Full,Lite,Lite_Score,Onprem,Onprem_Score
QUAL-01,COMP-05,56,-,-
QUAL-02,HLTP-01,50,-,-
QUAL-03,-,-,-,-
QUAL-04,-,-,-,-
QUAL-05,COMP-06,40,-,-
QUAL-06,-,-,-,-
QUAL-07,-,-,-,-
COMP-01,COMP-01,100,COMP-01,94
COMP-02,COMP-02,100,COMP-04,72
COMP-03,COMP-03,100,COMP-05,99
COMP-04,COMP-04,100,COMP-06,97
COMP-05,COMP-07,100,COMP-07,68
DOCU-01,DOCU-01,99,DOCU-01,88
DOCU-02,DOCU-02,98,-,-
DOCU-03,DOCU-03,100,DOCU-03,51
DOCU-04,DOCU-04,100,DOCU-02,73
DOCU-05,DOCU-05,80,-,-
DOCU-06,-,-,-,-
DOCU-07,DOCU-07,100,DOCU-06,77
DOCU-08,DOCU-08,100,-,-
DOCU-09,DOCU-11,100,OPCH-01,92
DOCU-10,DOCU-12,100,-,-
DOCU-11,DOCU-13,86,-,-
ITAC-01,ITAC-01,69,-,-
ITAC-02,ITAC-02,99,-,-
ITAC-03,ITAC-03,96,-,-
ITAC-04,ITAC-04,99,-,-
ITAC-05,ITAC-05,99,-,-
ITAC-06,ITAC-06,99,-,-
ITAC-07,ITAC-07,97,-,-
ITAC-08,ITAC-08,98,-,-
ITAC-09,ITAC-09,99,-,-
THRD-01,HLTP-02,95,-,-
THRD-02,-,-,-,-
THRD-03,-,-,-,-
THRD-04,-,-,-,-
THRD-05,HLTP-04,100,-,-
CONS-01,-,-,-,-
CONS-02,-,-,-,-
CONS-03,-,-,-,-
CONS-04,-,-,-,-
CONS-05,-,-,-,-
CONS-06,-,-,-,-
CONS-07,-,-,-,-
CONS-08,-,-,-,-
CONS-09,-,-,-,-
APPL-01,HLAP-01,100,OPAP-01,78
APPL-02,HLAP-02,100,-,-
APPL-03,HLAP-04,100,OPAP-05,98
APPL-04,HLAP-05,100,-,-
APPL-05,HLAP-06,98,-,-
APPL-06,-,-,-,-
APPL-07,-,-,-,-
APPL-08,-,-,-,-
